DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
21-Jan-2026,EQ,"3,100.00","3,138.50","3,082.00","3,102.30","3,122.00","3,122.60","3,112.68","4,191.35","2,866.60",2015150,"6,27,25,10,286.10",138565
20-Jan-2026,EQ,"3,151.60","3,160.00","3,091.10","3,163.60","3,104.20","3,102.30","3,127.35","4,191.35","2,866.60",4499273,"14,07,08,02,629.30",152322
19-Jan-2026,EQ,"3,188.00","3,220.00","3,152.10","3,206.70","3,161.00","3,163.60","3,168.85","4,191.35","2,866.60",3387562,"10,73,46,71,175.00",177858
16-Jan-2026,EQ,"3,219.40","3,221.90","3,171.00","3,192.50","3,209.00","3,206.70","3,200.62","4,322.95","2,866.60",4293470,"13,74,17,76,327.90",149121
14-Jan-2026,EQ,"3,260.00","3,260.00","3,183.00","3,268.00","3,197.80","3,192.50","3,205.64","4,322.95","2,866.60",3539511,"11,34,63,86,248.00",146477
13-Jan-2026,EQ,"3,245.00","3,280.00","3,210.50","3,239.60","3,263.00","3,268.00","3,251.44","4,322.95","2,866.60",5645341,"18,35,54,97,917.00",198353
12-Jan-2026,EQ,"3,203.00","3,252.00","3,174.30","3,207.80","3,243.00","3,239.60","3,212.14","4,322.95","2,866.60",2228342,"7,15,77,53,630.70",126371
09-Jan-2026,EQ,"3,191.00","3,229.70","3,191.00","3,203.90","3,212.60","3,207.80","3,209.44","4,322.95","2,866.60",1938673,"6,22,20,59,522.60",134640
08-Jan-2026,EQ,"3,286.90","3,286.90","3,182.00","3,295.60","3,196.00","3,203.90","3,211.48","4,322.95","2,866.60",4159336,"13,35,76,35,924.00",191554
07-Jan-2026,EQ,"3,242.90","3,300.60","3,223.20","3,255.80","3,294.00","3,295.60","3,284.64","4,322.95","2,866.60",1989442,"6,53,45,92,137.10",87338
06-Jan-2026,EQ,"3,210.00","3,263.20","3,205.00","3,216.10","3,256.80","3,255.80","3,242.40","4,322.95","2,866.60",2912325,"9,44,29,29,253.60",163408
05-Jan-2026,EQ,"3,240.50","3,247.00","3,191.00","3,250.70","3,213.00","3,216.10","3,220.21","4,322.95","2,866.60",2341703,"7,54,07,84,169.40",115281
02-Jan-2026,EQ,"3,234.00","3,254.30","3,219.50","3,227.40","3,245.70","3,250.70","3,241.10","4,322.95","2,866.60",1184324,"3,83,85,16,572.70",63356
01-Jan-2026,EQ,"3,215.00","3,234.10","3,198.20","3,206.20","3,225.00","3,227.40","3,219.97","4,322.95","2,866.60",1255735,"4,04,34,25,200.10",56642
